frequency,raw
20.00,-46.95
20.20,-46.55
20.40,-46.12
20.61,-45.75
20.81,-45.32
21.02,-44.95
21.23,-44.56
21.44,-44.15
21.66,-43.80
21.87,-43.38
22.09,-43.01
22.31,-42.66
22.54,-42.36
22.76,-42.00
22.99,-41.69
23.22,-41.39
23.45,-41.16
23.69,-40.99
23.92,-40.89
24.16,-40.80
24.40,-40.69
24.65,-40.59
24.89,-40.49
25.14,-40.38
25.39,-40.22
25.65,-40.09
25.91,-39.90
26.16,-39.66
26.43,-39.48
26.69,-39.29
26.96,-39.09
27.23,-38.84
27.50,-38.54
27.77,-38.16
28.05,-37.84
28.33,-37.48
28.62,-37.17
28.90,-36.84
29.19,-36.52
29.48,-36.20
29.78,-35.93
30.08,-35.67
30.38,-35.41
30.68,-35.18
30.99,-34.90
31.30,-34.57
31.61,-34.15
31.93,-33.72
32.24,-33.06
32.57,-32.25
32.89,-31.09
33.22,-29.74
33.55,-28.26
33.89,-26.97
34.23,-25.62
34.57,-24.31
34.92,-23.06
35.27,-21.83
35.62,-20.63
35.97,-19.45
36.33,-18.37
36.70,-17.33
37.06,-16.19
37.43,-15.18
37.81,-14.29
38.19,-13.50
38.57,-12.82
38.95,-12.15
39.34,-11.59
39.74,-11.18
40.14,-10.83
40.54,-10.55
40.94,-10.31
41.35,-10.02
41.76,-9.74
42.18,-9.55
42.60,-9.48
43.03,-9.53
43.46,-9.67
43.90,-9.83
44.33,-9.97
44.78,-10.09
45.23,-10.28
45.68,-10.53
46.13,-10.85
46.60,-11.19
47.06,-11.63
47.53,-12.03
48.01,-12.48
48.49,-12.93
48.97,-13.36
49.46,-13.76
49.96,-14.13
50.46,-14.48
50.96,-14.83
51.47,-15.09
51.99,-15.29
52.51,-15.45
53.03,-15.64
53.56,-15.86
54.10,-15.96
54.64,-15.86
55.18,-15.50
55.74,-15.02
56.29,-14.45
56.86,-13.90
57.42,-13.13
58.00,-12.18
58.58,-10.98
59.16,-9.60
59.76,-8.29
60.35,-6.92
60.96,-5.70
61.57,-4.66
62.18,-3.95
62.80,-3.50
63.43,-3.25
64.07,-3.09
64.71,-2.82
65.35,-2.63
66.01,-2.60
66.67,-2.75
67.33,-3.05
68.01,-3.43
68.69,-3.85
69.37,-4.12
70.07,-4.12
70.77,-3.61
71.48,-2.53
72.19,-1.11
72.91,0.18
73.64,1.34
74.38,2.23
75.12,3.25
75.87,3.97
76.63,4.12
77.40,3.78
78.17,3.19
78.95,2.65
79.74,2.56
80.54,2.59
81.35,2.53
82.16,2.43
82.98,2.47
83.81,2.70
84.65,3.26
85.50,4.21
86.35,5.64
87.22,7.06
88.09,8.40
88.97,9.40
89.86,10.19
90.76,10.70
91.66,11.02
92.58,10.99
93.51,10.65
94.44,10.18
95.39,9.80
96.34,9.47
97.30,9.15
98.28,8.82
99.26,8.44
100.25,8.00
101.25,7.50
102.27,6.97
103.29,6.47
104.32,6.00
105.37,5.54
106.42,5.07
107.48,4.52
108.56,4.15
109.64,4.08
110.74,4.35
111.85,4.90
112.97,5.59
114.10,6.19
115.24,6.78
116.39,7.43
117.55,8.12
118.73,8.38
119.92,8.24
121.12,7.77
122.33,7.19
123.55,6.74
124.79,6.55
126.03,6.27
127.29,6.00
128.57,5.70
129.85,5.42
131.15,5.21
132.46,5.06
133.79,4.98
135.12,4.94
136.48,4.87
137.84,4.81
139.22,4.75
140.61,4.73
142.02,4.65
143.44,4.47
144.87,4.15
146.32,3.77
147.78,3.35
149.26,2.63
150.75,1.50
152.26,0.23
153.78,-0.94
155.32,-1.72
156.88,-2.06
158.44,-2.39
160.03,-3.05
161.63,-3.59
163.24,-3.73
164.88,-3.35
166.53,-2.56
168.19,-1.37
169.87,0.17
171.57,1.93
173.29,3.73
175.02,5.17
176.77,5.94
178.54,6.27
180.32,6.37
182.13,7.03
183.95,7.88
185.79,8.55
187.65,8.79
189.52,8.45
191.42,7.49
193.33,6.80
195.27,6.07
197.22,5.33
199.19,4.63
201.18,3.99
203.19,3.35
205.23,2.82
207.28,2.55
209.35,2.70
211.44,3.31
213.56,4.27
215.69,5.31
217.85,6.36
220.03,7.73
222.23,8.49
224.45,8.50
226.70,7.80
228.96,6.60
231.25,5.31
233.57,5.05
235.90,2.81
238.26,0.74
240.64,-0.32
243.05,0.36
245.48,2.53
247.93,5.82
250.41,7.11
252.92,8.12
255.45,8.92
258.00,10.08
260.58,10.41
263.19,9.91
