frequency,raw,error,smoothed,error_smoothed,equalization,fixed_band_eq,equalized_raw,equalized_smoothed,target
424.32,-2.31,-0.93,-2.31,-0.93,0.92,1.30,-1.39,-1.39,-1.38
428.56,-2.36,-0.99,-2.36,-0.99,0.99,1.31,-1.37,-1.37,-1.37
432.85,-2.41,-1.05,-2.41,-1.05,1.05,1.31,-1.36,-1.36,-1.36
437.18,-2.46,-1.11,-2.46,-1.12,1.12,1.31,-1.34,-1.34,-1.35
441.55,-2.52,-1.18,-2.52,-1.18,1.19,1.31,-1.33,-1.33,-1.34
445.96,-2.57,-1.25,-2.57,-1.25,1.25,1.31,-1.32,-1.32,-1.32
450.42,-2.62,-1.32,-2.63,-1.32,1.32,1.31,-1.30,-1.30,-1.30
454.93,-2.68,-1.39,-2.68,-1.39,1.39,1.30,-1.29,-1.29,-1.29
459.48,-2.73,-1.46,-2.73,-1.46,1.46,1.30,-1.27,-1.27,-1.27
464.07,-2.78,-1.53,-2.78,-1.53,1.53,1.29,-1.25,-1.25,-1.25
468.71,-2.84,-1.60,-2.84,-1.60,1.61,1.28,-1.24,-1.23,-1.24
473.40,-2.89,-1.67,-2.89,-1.68,1.68,1.27,-1.21,-1.22,-1.22
478.13,-2.95,-1.75,-2.95,-1.75,1.75,1.26,-1.20,-1.20,-1.20
482.91,-3.00,-1.82,-3.00,-1.82,1.82,1.24,-1.18,-1.18,-1.18
487.74,-3.05,-1.89,-3.05,-1.89,1.89,1.23,-1.16,-1.16,-1.16
492.62,-3.10,-1.95,-3.11,-1.96,1.96,1.22,-1.14,-1.15,-1.15
497.55,-3.16,-2.03,-3.16,-2.03,2.03,1.20,-1.13,-1.13,-1.13
502.52,-3.21,-2.10,-3.21,-2.09,2.09,1.19,-1.12,-1.12,-1.11
507.55,-3.25,-2.15,-3.26,-2.16,2.15,1.17,-1.10,-1.10,-1.10
512.62,-3.30,-2.21,-3.30,-2.21,2.21,1.15,-1.09,-1.09,-1.09
517.75,-3.35,-2.27,-3.35,-2.27,2.27,1.14,-1.08,-1.08,-1.08
522.93,-3.39,-2.32,-3.39,-2.33,2.33,1.12,-1.07,-1.07,-1.07
528.16,-3.44,-2.38,-3.44,-2.38,2.38,1.10,-1.06,-1.06,-1.06
533.44,-3.48,-2.43,-3.48,-2.44,2.44,1.09,-1.04,-1.04,-1.05
538.77,-3.52,-2.49,-3.52,-2.49,2.50,1.07,-1.02,-1.03,-1.03
544.16,-3.57,-2.56,-3.57,-2.56,2.56,1.05,-1.01,-1.01,-1.01
549.60,-3.61,-2.61,-3.61,-2.62,2.62,1.03,-0.99,-0.99,-1.00
555.10,-3.66,-2.68,-3.66,-2.68,2.68,1.02,-0.98,-0.98,-0.98
560.65,-3.70,-2.74,-3.70,-2.74,2.74,1.00,-0.96,-0.96,-0.96
566.25,-3.75,-2.81,-3.75,-2.81,2.81,0.98,-0.94,-0.94,-0.94
571.92,-3.79,-2.87,-3.79,-2.88,2.87,0.97,-0.92,-0.92,-0.92
577.64,-3.83,-2.94,-3.83,-2.94,2.94,0.95,-0.89,-0.89,-0.89
583.41,-3.87,-3.00,-3.87,-3.00,3.00,0.94,-0.87,-0.87,-0.87
589.25,-3.91,-3.06,-3.91,-3.07,3.07,0.92,-0.84,-0.84,-0.85
595.14,-3.95,-3.13,-3.95,-3.13,3.14,0.91,-0.82,-0.82,-0.82
601.09,-4.00,-3.20,-4.00,-3.20,3.20,0.89,-0.80,-0.80,-0.80
607.10,-4.04,-3.27,-4.04,-3.27,3.27,0.88,-0.77,-0.77,-0.77
613.17,-4.08,-3.34,-4.08,-3.34,3.33,0.86,-0.75,-0.75,-0.74
619.30,-4.11,-3.39,-4.12,-3.40,3.40,0.85,-0.71,-0.72,-0.72
625.50,-4.15,-3.46,-4.15,-3.46,3.46,0.84,-0.69,-0.69,-0.69
631.75,-4.19,-3.53,-4.19,-3.53,3.53,0.82,-0.66,-0.66,-0.66
638.07,-4.22,-3.59,-4.22,-3.60,3.60,0.81,-0.62,-0.62,-0.63
644.45,-4.26,-3.66,-4.26,-3.66,3.67,0.80,-0.59,-0.59,-0.60
650.89,-4.29,-3.73,-4.29,-3.73,3.73,0.79,-0.56,-0.56,-0.56
657.40,-4.33,-3.80,-4.33,-3.80,3.80,0.78,-0.53,-0.53,-0.53
663.98,-4.36,-3.86,-4.36,-3.87,3.86,0.77,-0.50,-0.50,-0.50
670.62,-4.40,-3.94,-4.39,-3.93,3.93,0.76,-0.48,-0.47,-0.46
677.32,-4.41,-3.99,-4.41,-3.99,3.98,0.75,-0.43,-0.43,-0.42
684.10,-4.42,-4.03,-4.42,-4.04,4.04,0.74,-0.38,-0.38,-0.39
690.94,-4.43,-4.08,-4.43,-4.09,4.09,0.73,-0.34,-0.34,-0.35
697.85,-4.44,-4.13,-4.44,-4.13,4.14,0.72,-0.30,-0.31,-0.31
704.83,-4.46,-4.19,-4.45,-4.18,4.18,0.71,-0.28,-0.27,-0.27
711.87,-4.46,-4.22,-4.46,-4.23,4.23,0.71,-0.24,-0.24,-0.24
718.99,-4.46,-4.26,-4.46,-4.26,4.26,0.70,-0.20,-0.20,-0.20
726.18,-4.46,-4.29,-4.46,-4.29,4.30,0.69,-0.16,-0.16,-0.17
733.44,-4.46,-4.32,-4.46,-4.33,4.33,0.69,-0.13,-0.13,-0.14
740.78,-4.45,-4.35,-4.46,-4.36,4.35,0.68,-0.10,-0.11,-0.10
748.19,-4.45,-4.38,-4.44,-4.37,4.36,0.68,-0.09,-0.08,-0.07
755.67,-4.42,-4.38,-4.41,-4.38,4.37,0.67,-0.05,-0.04,-0.04
763.23,-4.36,-4.36,-4.37,-4.37,4.37,0.67,0.01,0.00,0.00
770.86,-4.32,-4.35,-4.33,-4.36,4.36,0.66,0.04,0.04,0.03
778.57,-4.28,-4.34,-4.28,-4.34,4.35,0.66,0.07,0.06,0.06
786.35,-4.24,-4.33,-4.23,-4.33,4.32,0.65,0.08,0.09,0.09
794.22,-4.17,-4.29,-4.17,-4.29,4.29,0.65,0.12,0.12,0.12
802.16,-4.08,-4.24,-4.08,-4.24,4.24,0.65,0.16,0.16,0.16
810.18,-3.98,-4.17,-3.99,-4.18,4.19,0.65,0.21,0.20,0.19
818.28,-3.89,-4.11,-3.90,-4.12,4.12,0.64,0.23,0.22,0.22
826.46,-3.80,-4.06,-3.79,-4.05,4.04,0.64,0.24,0.25,0.26
834.73,-3.68,-3.97,-3.67,-3.96,3.95,0.64,0.27,0.28,0.29
843.08,-3.52,-3.84,-3.53,-3.85,3.85,0.64,0.33,0.32,0.32
851.51,-3.36,-3.72,-3.37,-3.73,3.74,0.64,0.38,0.37,0.36
860.02,-3.21,-3.61,-3.21,-3.61,3.61,0.63,0.40,0.40,0.40
868.62,-3.04,-3.47,-3.04,-3.48,3.47,0.63,0.43,0.43,0.43
877.31,-2.87,-3.34,-2.86,-3.33,3.32,0.63,0.45,0.46,0.47
886.08,-2.66,-3.17,-2.66,-3.17,3.17,0.63,0.50,0.50,0.51
894.94,-2.45,-2.99,-2.46,-3.00,3.00,0.63,0.55,0.54,0.54
903.89,-2.24,-2.82,-2.24,-2.82,2.83,0.63,0.58,0.59,0.58
912.93,-2.02,-2.64,-2.02,-2.64,2.65,0.63,0.62,0.62,0.62
922.06,-1.80,-2.46,-1.80,-2.47,2.46,0.63,0.66,0.66,0.66
931.28,-1.58,-2.28,-1.58,-2.28,2.27,0.63,0.69,0.69,0.70
940.59,-1.35,-2.09,-1.35,-2.09,2.08,0.63,0.73,0.74,0.74
950.00,-1.11,-1.88,-1.12,-1.90,1.90,0.63,0.79,0.78,0.77
959.50,-0.89,-1.71,-0.89,-1.71,1.72,0.64,0.83,0.83,0.82
969.09,-0.66,-1.53,-0.67,-1.53,1.54,0.64,0.88,0.88,0.87
978.78,-0.45,-1.36,-0.45,-1.36,1.37,0.64,0.92,0.92,0.91
988.57,-0.24,-1.20,-0.24,-1.20,1.20,0.64,0.96,0.96,0.96
998.46,-0.03,-1.04,-0.03,-1.04,1.04,0.64,1.01,1.01,1.01
1008.44,0.17,-0.89,0.17,-0.89,0.89,0.64,1.05,1.06,1.06
1018.53,0.38,-0.73,0.37,-0.74,0.73,0.64,1.11,1.11,1.11
1028.71,0.56,-0.59,0.56,-0.59,0.59,0.65,1.15,1.15,1.15
1039.00,0.75,-0.44,0.75,-0.44,0.44,0.65,1.19,1.19,1.19
1049.39,0.93,-0.30,0.93,-0.30,0.30,0.65,1.23,1.23,1.23
1059.88,1.11,-0.16,1.11,-0.16,0.17,0.65,1.28,1.28,1.27
1070.48,1.29,-0.03,1.29,-0.03,0.04,0.66,1.33,1.32,1.32
1081.19,1.46,0.10,1.46,0.10,-0.09,0.66,1.37,1.37,1.36
1092.00,1.63,0.22,1.63,0.22,-0.22,0.66,1.41,1.41,1.41
1102.92,1.81,0.35,1.80,0.35,-0.35,0.67,1.46,1.45,1.46
1113.95,1.98,0.48,1.98,0.47,-0.48,0.67,1.50,1.50,1.50
1125.09,2.15,0.60,2.16,0.60,-0.61,0.68,1.54,1.55,1.55
1136.34,2.34,0.74,2.34,0.74,-0.74,0.68,1.60,1.60,1.60
1147.70,2.53,0.88,2.52,0.87,-0.87,0.68,1.66,1.65,1.65
1159.18,2.71,1.01,2.71,1.01,-1.01,0.69,1.70,1.71,1.70
1170.77,2.91,1.15,2.90,1.15,-1.15,0.69,1.76,1.75,1.76
1182.48,3.10,1.29,3.10,1.29,-1.30,0.70,1.80,1.81,1.81
1194.30,3.31,1.45,3.31,1.45,-1.45,0.70,1.86,1.86,1.86
1206.25,3.53,1.61,3.53,1.61,-1.61,0.71,1.92,1.92,1.92
1218.31,3.75,1.78,3.75,1.78,-1.78,0.71,1.97,1.97,1.97
1230.49,3.97,1.95,3.97,1.94,-1.95,0.72,2.02,2.02,2.02
1242.80,4.19,2.12,4.19,2.12,-2.13,0.73,2.06,2.06,2.07
1255.22,4.43,2.31,4.43,2.31,-2.32,0.73,2.11,2.11,2.12
1267.78,4.68,2.51,4.68,2.51,-2.51,0.74,2.17,2.17,2.17
1280.45,4.93,2.71,4.93,2.70,-2.70,0.75,2.23,2.23,2.22
1293.26,5.18,2.90,5.18,2.90,-2.89,0.75,2.29,2.29,2.28
1306.19,5.43,3.08,5.43,3.08,-3.08,0.76,2.35,2.35,2.35
1319.25,5.68,3.27,5.68,3.27,-3.27,0.77,2.41,2.41,2.41
1332.45,5.93,3.45,5.93,3.45,-3.46,0.78,2.47,2.47,2.48
1345.77,6.18,3.64,6.18,3.64,-3.64,0.79,2.54,2.54,2.54
1359.23,6.43,3.82,6.43,3.82,-3.82,0.80,2.61,2.62,2.61
1372.82,6.68,4.00,6.67,3.99,-3.99,0.81,2.69,2.69,2.68
1386.55,6.91,4.15,6.91,4.15,-4.15,0.82,2.76,2.75,2.76
1400.41,7.12,4.29,7.12,4.29,-4.31,0.83,2.81,2.82,2.83
1414.42,7.33,4.43,7.33,4.43,-4.44,0.84,2.89,2.89,2.90
1428.56,7.53,4.55,7.53,4.56,-4.56,0.85,2.97,2.98,2.98
1442.85,7.73,4.68,7.74,4.68,-4.66,0.86,3.07,3.08,3.05
1457.28,7.92,4.78,7.91,4.76,-4.73,0.87,3.19,3.18,3.14
1471.85,8.06,4.82,8.05,4.81,-4.79,0.89,3.27,3.26,3.24
1486.57,8.14,4.81,8.15,4.81,-4.82,0.90,3.31,3.32,3.33
1501.43,8.22,4.80,8.22,4.80,-4.83,0.91,3.39,3.39,3.42
1516.45,8.29,4.77,8.30,4.79,-4.80,0.93,3.48,3.50,3.52
1531.61,8.37,4.76,8.38,4.76,-4.75,0.94,3.62,3.62,3.61
1546.93,8.44,4.74,8.41,4.71,-4.67,0.96,3.77,3.74,3.70
1562.40,8.41,4.61,8.40,4.60,-4.57,0.97,3.84,3.83,3.80
1578.02,8.33,4.44,8.34,4.45,-4.45,0.99,3.88,3.89,3.89
1593.80,8.25,4.27,8.26,4.28,-4.30,1.00,3.94,3.95,3.98
1609.74,8.18,4.11,8.18,4.11,-4.13,1.02,4.05,4.04,4.07
1625.84,8.09,3.93,8.10,3.93,-3.93,1.04,4.16,4.17,4.16
1642.10,8.01,3.74,8.00,3.73,-3.71,1.06,4.30,4.30,4.27
1658.52,7.90,3.51,7.88,3.50,-3.47,1.08,4.43,4.41,4.39
1675.10,7.73,3.23,7.73,3.23,-3.22,1.10,4.51,4.52,4.50
1691.85,7.56,2.94,7.56,2.94,-2.95,1.12,4.61,4.61,4.62
1708.77,7.39,2.65,7.39,2.66,-2.68,1.14,4.71,4.72,4.74
1725.86,7.23,2.38,7.23,2.37,-2.39,1.16,4.84,4.84,4.85
1743.12,7.07,2.09,7.07,2.09,-2.09,1.18,4.98,4.98,4.98
1760.55,6.90,1.80,6.90,1.80,-1.79,1.20,5.11,5.11,5.10
1778.15,6.73,1.50,6.73,1.49,-1.49,1.22,5.24,5.24,5.23
1795.94,6.55,1.19,6.55,1.19,-1.19,1.25,5.36,5.36,5.36
1813.90,6.37,0.89,6.37,0.89,-0.89,1.27,5.48,5.48,5.48
1832.03,6.20,0.59,6.20,0.59,-0.60,1.30,5.60,5.59,5.61
1850.36,6.02,0.30,6.02,0.29,-0.32,1.32,5.70,5.70,5.72
1868.86,5.85,0.01,5.85,0.01,-0.04,1.35,5.81,5.81,5.84
1887.55,5.68,-0.27,5.68,-0.27,0.24,1.38,5.92,5.92,5.95
1906.42,5.53,-0.53,5.53,-0.53,0.53,1.40,6.06,6.06,6.06
1925.49,5.39,-0.79,5.39,-0.78,0.83,1.43,6.22,6.21,6.18
1944.74,5.25,-1.04,5.25,-1.07,1.14,1.46,6.39,6.39,6.29
1964.19,5.11,-1.39,5.11,-1.39,1.46,1.49,6.57,6.57,6.50
1983.83,4.97,-1.76,4.97,-1.75,1.79,1.52,6.76,6.76,6.73
2003.67,4.84,-2.11,4.83,-2.13,2.11,1.55,6.95,6.94,6.95
2023.71,4.70,-2.48,4.70,-2.49,2.43,1.58,7.13,7.13,7.18
2043.94,4.58,-2.83,4.59,-2.80,2.73,1.61,7.31,7.32,7.41
2064.38,4.50,-3.08,4.50,-3.08,3.02,1.64,7.52,7.52,7.58
2085.03,4.43,-3.29,4.42,-3.31,3.29,1.68,7.72,7.71,7.72
2105.88,4.35,-3.51,4.35,-3.51,3.53,1.71,7.88,7.89,7.86
2126.94,4.28,-3.72,4.28,-3.72,3.76,1.74,8.04,8.04,8.00
2148.20,4.21,-3.93,4.20,-3.94,3.97,1.78,8.18,8.18,8.14
2169.69,4.13,-4.15,4.13,-4.16,4.18,1.81,8.31,8.30,8.28
2191.38,4.05,-4.38,4.06,-4.38,4.37,1.84,8.42,8.43,8.43
2213.30,4.00,-4.59,4.00,-4.59,4.57,1.88,8.57,8.57,8.59
2235.43,3.97,-4.77,3.97,-4.77,4.75,1.91,8.72,8.73,8.74
2257.78,3.96,-4.94,3.96,-4.94,4.94,1.95,8.90,8.90,8.90
2280.36,3.96,-5.10,3.95,-5.10,5.11,1.99,9.07,9.07,9.06
2303.17,3.95,-5.26,3.95,-5.26,5.28,2.02,9.23,9.23,9.21
2326.20,3.95,-5.40,3.95,-5.40,5.43,2.06,9.38,9.38,9.35
2349.46,3.94,-5.54,3.93,-5.55,5.57,2.09,9.51,9.50,9.48
2372.95,3.93,-5.68,3.92,-5.69,5.69,2.13,9.62,9.61,9.61
2396.68,3.92,-5.82,3.93,-5.82,5.79,2.16,9.71,9.72,9.74
2420.65,3.95,-5.92,3.96,-5.92,5.87,2.20,9.82,9.83,9.87
2444.86,4.02,-5.98,4.02,-5.97,5.93,2.23,9.95,9.95,10.00
2469.31,4.10,-5.97,4.09,-5.98,5.98,2.26,10.07,10.07,10.07
2494.00,4.17,-5.96,4.17,-5.97,6.00,2.29,10.17,10.17,10.13
2518.94,4.24,-5.96,4.24,-5.96,6.01,2.33,10.24,10.25,10.20
2544.13,4.32,-5.94,4.32,-5.95,5.99,2.36,10.31,10.30,10.26
2569.57,4.39,-5.94,4.38,-5.95,5.95,2.39,10.34,10.33,10.33
2595.27,4.46,-5.93,4.45,-5.93,5.90,2.42,10.36,10.35,10.39
2621.22,4.53,-5.88,4.54,-5.87,5.82,2.44,10.35,10.37,10.41
2647.43,4.66,-5.76,4.66,-5.76,5.73,2.47,10.39,10.40,10.42
2673.90,4.82,-5.61,4.81,-5.62,5.62,2.49,10.44,10.43,10.43
2700.64,4.99,-5.45,4.99,-5.46,5.48,2.52,10.47,10.46,10.44
2727.65,5.16,-5.30,5.16,-5.30,5.32,2.54,10.48,10.48,10.46
2754.93,5.34,-5.13,5.34,-5.12,5.14,2.56,10.48,10.47,10.47
2782.48,5.51,-4.93,5.50,-4.94,4.94,2.58,10.45,10.45,10.44
2810.30,5.68,-4.72,5.68,-4.73,4.73,2.59,10.41,10.41,10.40
2838.40,5.85,-4.52,5.86,-4.51,4.50,2.61,10.35,10.36,10.37
2866.79,6.06,-4.28,6.06,-4.28,4.26,2.62,10.32,10.32,10.34
2895.46,6.28,-4.02,6.28,-4.03,4.00,2.63,10.28,10.28,10.30
2924.41,6.51,-3.76,6.51,-3.75,3.73,2.64,10.24,10.24,10.27
2953.65,6.75,-3.45,6.74,-3.46,3.46,2.64,10.21,10.20,10.20
2983.19,6.97,-3.17,6.98,-3.16,3.18,2.64,10.15,10.16,10.14
3013.02,7.21,-2.86,7.21,-2.87,2.90,2.64,10.11,10.10,10.07
3043.15,7.42,-2.59,7.41,-2.60,2.62,2.64,10.04,10.04,10.01
3073.58,7.61,-2.33,7.60,-2.33,2.35,2.64,9.96,9.96,9.94
3104.32,7.77,-2.09,7.78,-2.09,2.09,2.63,9.86,9.87,9.86
3135.36,7.94,-1.84,7.94,-1.85,1.83,2.62,9.77,9.76,9.78
3166.72,8.10,-1.60,8.10,-1.61,1.57,2.61,9.67,9.67,9.70
3198.38,8.25,-1.37,8.26,-1.36,1.32,2.60,9.57,9.58,9.62
3230.37,8.42,-1.11,8.42,-1.12,1.09,2.59,9.51,9.51,9.53
3262.67,8.58,-0.87,8.59,-0.86,0.88,2.57,9.45,9.47,9.45
3295.30,8.73,-0.64,8.73,-0.63,0.68,2.55,9.41,9.41,9.37
3328.25,8.87,-0.39,8.82,-0.44,0.51,2.53,9.38,9.33,9.26
3361.53,8.84,-0.32,8.85,-0.31,0.35,2.51,9.19,9.21,9.16
3395.15,8.83,-0.22,8.84,-0.21,0.22,2.48,9.05,9.06,9.05
3429.10,8.81,-0.14,8.81,-0.14,0.10,2.46,8.90,8.91,8.95
3463.39,8.80,-0.05,8.80,-0.05,-0.01,2.43,8.78,8.78,8.85
3498.03,8.78,0.04,8.78,0.04,-0.11,2.40,8.67,8.67,8.74
3533.01,8.76,0.13,8.77,0.14,-0.18,2.37,8.58,8.58,8.63
3568.34,8.74,0.23,8.75,0.24,-0.23,2.34,8.51,8.52,8.51
3604.02,8.73,0.33,8.72,0.32,-0.26,2.31,8.47,8.46,8.40
3640.06,8.65,0.37,8.63,0.34,-0.26,2.28,8.39,8.37,8.28
3676.46,8.47,0.30,8.45,0.28,-0.22,2.24,8.25,8.24,8.17
3713.22,8.20,0.14,8.21,0.15,-0.14,2.21,8.06,8.08,8.06
3750.36,7.93,-0.03,7.94,-0.02,-0.01,2.18,7.92,7.93,7.96
3787.86,7.67,-0.18,7.67,-0.18,0.15,2.14,7.82,7.82,7.85
3825.74,7.40,-0.35,7.40,-0.35,0.34,2.11,7.74,7.75,7.75
3864.00,7.13,-0.52,7.12,-0.54,0.56,2.07,7.69,7.67,7.65
3902.64,6.80,-0.75,6.79,-0.76,0.78,2.04,7.58,7.58,7.55
3941.66,6.44,-1.01,6.44,-1.00,1.00,2.00,7.44,7.44,7.45
3981.08,6.07,-1.23,6.07,-1.24,1.22,1.97,7.28,7.28,7.30
4020.89,5.70,-1.46,5.70,-1.47,1.42,1.93,7.12,7.12,7.16
4061.10,5.35,-1.67,5.36,-1.66,1.63,1.90,6.98,6.98,7.02
4101.71,5.03,-1.85,5.04,-1.84,1.82,1.86,6.85,6.86,6.88
4142.73,4.76,-1.98,4.75,-2.00,2.00,1.83,6.76,6.75,6.74
4184.15,4.47,-2.14,4.47,-2.15,2.17,1.80,6.64,6.64,6.61
4226.00,4.19,-2.30,4.19,-2.31,2.32,1.76,6.51,6.50,6.49
4268.26,3.91,-2.46,3.91,-2.47,2.46,1.73,6.36,6.36,6.37
4310.94,3.64,-2.62,3.65,-2.60,2.59,1.70,6.23,6.24,6.26
4354.05,3.42,-2.72,3.42,-2.73,2.72,1.67,6.14,6.13,6.14
4397.59,3.20,-2.82,3.20,-2.83,2.84,1.63,6.04,6.04,6.02
4441.56,2.98,-2.93,2.98,-2.93,2.96,1.60,5.94,5.94,5.91
4485.98,2.76,-3.03,2.75,-3.04,3.06,1.57,5.82,5.81,5.79
4530.84,2.52,-3.16,2.52,-3.16,3.15,1.55,5.67,5.67,5.68
4576.15,2.31,-3.26,2.31,-3.26,3.23,1.52,5.54,5.54,5.57
4621.91,2.12,-3.34,2.13,-3.33,3.29,1.49,5.41,5.43,5.46
4668.13,1.99,-3.36,1.98,-3.37,3.35,1.46,5.34,5.34,5.35
4714.81,1.86,-3.38,1.85,-3.39,3.41,1.44,5.27,5.26,5.24
4761.96,1.73,-3.41,1.73,-3.41,3.45,1.41,5.18,5.18,5.14
4809.58,1.60,-3.43,1.60,-3.43,3.48,1.39,5.08,5.08,5.03
4857.67,1.47,-3.46,1.46,-3.47,3.50,1.36,4.97,4.96,4.93
4906.25,1.33,-3.50,1.32,-3.51,3.49,1.34,4.82,4.81,4.83
4955.31,1.19,-3.53,1.20,-3.52,3.47,1.32,4.66,4.67,4.72
5004.87,1.12,-3.50,1.13,-3.49,3.43,1.30,4.55,4.56,4.62
5054.91,1.12,-3.41,1.12,-3.41,3.36,1.28,4.48,4.49,4.53
5105.46,1.16,-3.27,1.15,-3.28,3.29,1.26,4.44,4.44,4.43
5156.52,1.20,-3.13,1.20,-3.14,3.19,1.24,4.39,4.38,4.33
5208.08,1.24,-3.00,1.24,-3.00,3.07,1.22,4.31,4.31,4.24
5260.16,1.28,-2.86,1.28,-2.86,2.93,1.21,4.21,4.21,4.14
5312.77,1.32,-2.73,1.31,-2.74,2.76,1.19,4.08,4.07,4.05
5365.89,1.37,-2.59,1.35,-2.61,2.57,1.17,3.93,3.92,3.96
5419.55,1.41,-2.46,1.45,-2.42,2.35,1.16,3.75,3.80,3.87
5473.75,1.61,-2.17,1.63,-2.15,2.09,1.15,3.70,3.72,3.78
5528.49,1.90,-1.78,1.88,-1.81,1.81,1.14,3.70,3.68,3.68
5583.77,2.18,-1.41,2.17,-1.43,1.47,1.12,3.65,3.64,3.59
5639.61,2.47,-1.04,2.46,-1.05,1.08,1.11,3.55,3.55,3.51
5696.00,2.77,-0.65,2.78,-0.64,0.63,1.10,3.40,3.42,3.42
5752.96,3.15,-0.18,3.15,-0.19,0.12,1.10,3.27,3.27,3.33
5810.49,3.59,0.35,3.55,0.31,-0.42,1.09,3.17,3.13,3.24
5868.60,4.04,0.88,4.03,0.87,-0.98,1.08,3.06,3.05,3.16
5927.28,4.58,1.51,4.59,1.51,-1.55,1.07,3.03,3.04,3.07
5986.56,5.25,2.24,5.20,2.18,-2.13,1.07,3.11,3.07,3.01
6046.42,5.95,2.99,5.78,2.82,-2.74,1.07,3.21,3.05,2.96
6106.89,6.45,3.53,6.26,3.33,-3.34,1.06,3.11,2.92,2.92
6167.96,6.80,3.93,6.56,3.68,-3.87,1.06,2.93,2.69,2.87
6229.64,7.14,4.31,6.89,4.05,-4.22,1.06,2.92,2.66,2.83
6291.93,7.51,4.73,7.29,4.50,-4.38,1.06,3.13,2.91,2.78
6354.85,8.32,5.59,7.53,4.79,-4.37,1.06,3.95,3.16,2.73
6418.40,8.51,5.84,7.44,4.77,-4.19,1.06,4.32,3.25,2.67
6482.58,7.88,5.27,6.98,4.36,-3.90,1.06,3.98,3.08,2.61
6547.41,7.22,4.68,6.05,3.50,-3.51,1.06,3.71,2.54,2.54
6612.88,6.37,3.89,4.89,2.40,-3.07,1.06,3.30,1.82,2.48
6679.01,4.98,2.56,3.63,1.21,-2.58,1.07,2.40,1.06,2.42
6745.80,3.53,1.16,2.34,-0.02,-2.08,1.07,1.45,0.26,2.37
6813.26,2.15,-0.17,1.16,-1.13,-1.63,1.07,0.52,-0.47,2.32
6881.39,0.87,-1.40,0.24,-1.99,-1.27,1.08,-0.40,-1.03,2.27
6950.21,-0.23,-2.45,-0.44,-2.60,-1.00,1.08,-1.23,-1.44,2.22
7019.71,-1.07,-3.24,-0.91,-2.99,-0.79,1.09,-1.86,-1.71,2.17
7089.91,-1.83,-3.95,-1.24,-3.24,-0.59,1.09,-2.42,-1.83,2.12
7160.81,-2.50,-4.56,-1.46,-3.37,-0.34,1.09,-2.84,-1.79,2.06
7232.41,-3.19,-5.18,-1.60,-3.43,-0.08,1.10,-3.27,-1.68,1.99
7304.74,-3.73,-5.66,-1.69,-3.44,0.18,1.10,-3.55,-1.51,1.93
7377.79,-4.23,-6.09,-1.75,-3.41,0.44,1.10,-3.79,-1.31,1.86
7451.56,-4.74,-6.54,-1.78,-3.35,0.70,1.11,-4.04,-1.08,1.80
7526.08,-5.12,-6.86,-1.80,-3.29,0.96,1.11,-4.16,-0.84,1.74
7601.34,-5.27,-6.94,-1.81,-3.21,1.23,1.11,-4.04,-0.58,1.67
7677.35,-5.42,-7.01,-1.82,-3.14,1.51,1.10,-3.91,-0.31,1.59
7754.13,-5.56,-7.08,-1.84,-3.08,1.79,1.10,-3.77,-0.05,1.52
7831.67,-5.67,-7.12,-1.86,-3.02,2.04,1.10,-3.63,0.18,1.45
7909.98,-5.52,-6.90,-1.89,-2.96,2.27,1.09,-3.25,0.38,1.38
7989.08,-5.31,-6.62,-1.92,-2.91,2.45,1.08,-2.86,0.54,1.31
8068.98,-5.10,-6.32,-1.95,-2.86,2.59,1.07,-2.51,0.64,1.22
8149.67,-4.89,-6.02,-1.98,-2.81,2.69,1.06,-2.20,0.71,1.13
8231.16,-4.54,-5.58,-2.02,-2.76,2.74,1.05,-1.81,0.72,1.04
8313.47,-4.12,-5.06,-2.05,-2.71,2.74,1.03,-1.38,0.69,0.94
8396.61,-3.71,-4.56,-2.08,-2.65,2.71,1.02,-1.00,0.63,0.85
8480.57,-3.32,-4.08,-2.11,-2.60,2.65,1.00,-0.67,0.54,0.76
8565.38,-3.13,-3.78,-2.14,-2.55,2.58,0.98,-0.55,0.44,0.65
8651.03,-3.03,-3.58,-2.18,-2.50,2.50,0.96,-0.53,0.33,0.55
8737.54,-2.93,-3.37,-2.21,-2.45,2.45,0.94,-0.48,0.23,0.44
8824.92,-2.84,-3.17,-2.25,-2.40,2.40,0.91,-0.44,0.15,0.33
8913.17,-2.75,-2.98,-2.29,-2.35,2.35,0.89,-0.40,0.06,0.23
9002.30,-2.84,-2.96,-2.33,-2.31,2.31,0.87,-0.53,-0.03,0.12
9092.32,-3.00,-3.02,-2.38,-2.26,2.26,0.84,-0.74,-0.11,0.02
9183.25,-3.15,-3.06,-2.42,-2.22,2.22,0.81,-0.93,-0.20,-0.09
9275.08,-3.29,-3.09,-2.47,-2.18,2.18,0.79,-1.11,-0.29,-0.20
9367.83,-3.42,-3.12,-2.52,-2.14,2.14,0.76,-1.28,-0.38,-0.30
9461.51,-3.56,-3.15,-2.57,-2.10,2.10,0.73,-1.46,-0.47,-0.41
9556.12,-3.68,-3.17,-2.63,-2.07,2.06,0.71,-1.62,-0.56,-0.51
9651.68,-3.81,-3.19,-2.68,-2.03,2.03,0.68,-1.79,-0.66,-0.62
9748.20,-3.92,-3.19,-2.74,-1.99,1.99,0.66,-1.93,-0.75,-0.73
